dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,-49.989422,9.596530,51.250000,50.000000,0.000000,0.000000,2.741246
0.050000,-52.280887,10.595999,53.750000,50.000000,0.000000,0.000000,2.719347
0.050000,-54.549906,11.645429,56.250000,50.000000,0.000000,0.000000,2.697432
0.050000,-56.795390,12.744316,58.750000,50.000000,0.000000,0.000000,2.675534
0.050000,-59.016302,13.892054,61.250000,50.000000,0.000000,0.000000,2.653689
0.050000,-61.211661,15.087943,63.750000,50.000000,0.000000,0.000000,2.631929
0.050000,-63.380550,16.331196,66.250000,50.000000,0.000000,0.000000,2.610287
0.050000,-65.522120,17.620938,68.750000,50.000000,0.000000,0.000000,2.588794
0.050000,-67.635596,18.956222,71.250000,50.000000,0.000000,0.000000,2.567482
0.050000,-69.720278,20.336029,73.750000,50.000000,0.000000,0.000000,2.546379
0.050000,-71.775546,21.759282,76.250000,50.000000,0.000000,0.000000,2.525512
0.050000,-73.800859,23.224849,78.750000,50.000000,0.000000,0.000000,2.504906
0.050000,-75.795757,24.731556,81.250000,50.000000,0.000000,0.000000,2.484584
0.050000,-77.759861,26.278194,83.750000,50.000000,0.000000,0.000000,2.464568
0.050000,-79.692870,27.863524,86.250000,50.000000,0.000000,0.000000,2.444875
0.050000,-81.594562,29.486291,88.750000,50.000000,0.000000,0.000000,2.425522
0.050000,-83.464788,31.145227,91.250000,50.000000,0.000000,0.000000,2.406524
0.050000,-85.303471,32.839058,93.750000,50.000000,0.000000,0.000000,2.387891
0.050000,-87.110601,34.566515,96.250000,50.000000,0.000000,0.000000,2.369635
0.050000,-88.886232,36.326335,98.750000,50.000000,0.000000,0.000000,2.351763
0.050000,-90.630479,38.117269,101.250000,50.000000,0.000000,0.000000,2.334280
0.050000,-92.343509,39.938086,103.750000,50.000000,0.000000,0.000000,2.317191
0.050000,-94.025543,41.787577,106.250000,50.000000,0.000000,0.000000,2.300499
0.050000,-95.676844,43.664561,108.750000,50.000000,0.000000,0.000000,2.284203
0.050000,-97.297719,45.567882,111.250000,50.000000,0.000000,0.000000,2.268304
0.050000,-98.888512,47.496419,113.750000,50.000000,0.000000,0.000000,2.252800
0.050000,-100.449598,49.449081,116.250000,50.000000,0.000000,0.000000,2.237687
0.050000,-101.974133,51.415324,118.738058,49.522300,-9.553994,-191.079875,2.223032
0.050000,-103.437226,53.359128,121.170980,47.794601,-34.553994,-500.000000,2.209069
0.050000,-104.811551,55.237201,123.498210,45.294601,-50.000000,-308.920125,2.196046
0.050000,-106.089706,57.030544,125.700440,42.794601,-50.000000,0.000000,2.184021
0.050000,-107.275693,58.735910,127.777670,40.294601,-50.000000,0.000000,2.172938
0.050000,-108.373208,60.350416,129.729900,37.794601,-50.000000,0.000000,2.162748
0.050000,-109.385649,61.871504,131.557130,35.294601,-50.000000,0.000000,2.153407
0.050000,-110.316130,63.296907,133.259360,32.794601,-50.000000,0.000000,2.144873
0.050000,-111.167495,64.624619,134.836590,30.294601,-50.000000,0.000000,2.137108
0.050000,-111.942324,65.852872,136.288820,27.794601,-50.000000,0.000000,2.130077
0.050000,-112.642948,66.980107,137.616050,25.294601,-50.000000,-0.000000,2.123750
0.050000,-113.271463,68.004960,138.818280,22.794601,-50.000000,0.000000,2.118099
0.050000,-113.829731,68.926240,139.895510,20.294601,-50.000000,0.000000,2.113099
0.050000,-114.319400,69.742920,140.847740,17.794601,-50.000000,0.000000,2.108730
0.050000,-114.741903,70.454116,141.674970,15.294601,-50.000000,0.000000,2.104971
0.050000,-115.098472,71.059083,142.377200,12.794601,-50.000000,0.000000,2.101808
0.050000,-115.390141,71.557203,142.954431,10.294601,-50.000000,0.000000,2.099226
0.050000,-115.617752,71.947978,143.406661,7.794601,-50.000000,0.000000,2.097215
0.050000,-115.781961,72.231024,143.733891,5.294601,-50.000000,0.000000,2.095766
0.050000,-115.883238,72.406067,143.936121,2.794601,-50.000000,0.000000,2.094873
0.050000,-115.927846,72.483280,144.025293,0.772300,-40.446006,191.079875,2.094480
0.050000,-115.937500,72.500000,144.044601,0.000000,-15.446006,500.000000,2.094395
0.050000,-115.937500,72.500000,144.044601,0.000000,0.000000,308.920125,2.094395
